src\facility\roleGates.ts:4:  | "GROWS_CREATE"
src\entitlements\capabilityAliases.ts:20:  TEAM_UPDATE_ROLE: "TEAM_UPDATE_ROLE",
src\entitlements\capabilityAliases.ts:22:  GROWS_VIEW: "GROWS_READ",
src\entitlements\capabilityAliases.ts:23:  GROWS_EDIT: "GROWS_WRITE",
src\entitlements\capabilityAliases.ts:24:  TASKS_VIEW: "TASKS_READ",
src\entitlements\capabilityAliases.ts:25:  TASKS_EDIT: "TASKS_WRITE",
src\entitlements\capabilityAliases.ts:28:  TEAM_MANAGE: "TEAM_INVITE",
src\entitlements\capabilityAliases.ts:29:  TEAM_VIEW: "TEAM_VIEW"
src\features\feed\components\FeedItemCard.tsx:85:        <FeatureGate capability={CAPABILITY_KEYS.TASKS_WRITE}>
src\permissions\rolePolicy.ts:8:  K.TEAM_VIEW,
src\permissions\rolePolicy.ts:9:  K.TEAM_INVITE,
src\permissions\rolePolicy.ts:10:  K.TEAM_UPDATE_ROLE,
src\permissions\rolePolicy.ts:11:  K.TEAM_REMOVE,
src\permissions\rolePolicy.ts:12:  K.TASKS_READ,
src\permissions\rolePolicy.ts:13:  K.TASKS_WRITE,
src\permissions\rolePolicy.ts:14:  K.GROWS_READ,
src\permissions\rolePolicy.ts:15:  K.GROWS_WRITE,
src\permissions\rolePolicy.ts:20:  K.INVENTORY_READ,
src\permissions\rolePolicy.ts:21:  K.INVENTORY_WRITE,
src\permissions\rolePolicy.ts:22:  K.COMPLIANCE_READ,
src\permissions\rolePolicy.ts:23:  K.COMPLIANCE_WRITE,
src\permissions\rolePolicy.ts:37:  K.TASKS_READ,
src\permissions\rolePolicy.ts:38:  K.TASKS_WRITE,
src\permissions\rolePolicy.ts:39:  K.GROWS_READ,
src\permissions\rolePolicy.ts:40:  K.GROWS_WRITE,
src\permissions\rolePolicy.ts:45:  K.INVENTORY_READ,
src\permissions\rolePolicy.ts:46:  K.INVENTORY_WRITE
src\permissions\rolePolicy.ts:51:  K.TASKS_READ,
src\permissions\rolePolicy.ts:52:  K.GROWS_READ,
src\permissions\rolePolicy.ts:55:  K.INVENTORY_READ,
src\permissions\rolePolicy.ts:56:  K.COMPLIANCE_READ,
src\types\notification.ts:4:  | "COMPLIANCE_REQUIRED"
src\types\notification.ts:5:  | "COMPLIANCE_MISSED"
src\types\notification.ts:7:  | "TEAM_INVITE";
src\types\automation.ts:4:  | "COMPLIANCE_DAILY_REQUIRED"
src\types\automation.ts:5:  | "COMPLIANCE_WEEKLY_REQUIRED";
src\screens\CoursesScreen.js:24:  const canSeePaidCourses = !!ent.can?.("SEE_PAID_COURSES");
src\screens\DiagnoseScreen.js:41:  const aiEnabled = ent.can(CAPABILITY_KEYS.DIAGNOSE_AI);
src\screens\DiagnoseScreen.js:42:  const advEnabled = ent.can(CAPABILITY_KEYS.DIAGNOSE_ADVANCED);
src\app\home\personal\(tabs)\grows\new.tsx:6:const GROWS_CREATE_PATH = "/api/grows";
src\app\home\personal\(tabs)\grows\new.tsx:25:      await apiRequest(GROWS_CREATE_PATH, {
src\screens\facility\AutomationCenterScreen.tsx:12:    case "COMPLIANCE_DAILY_REQUIRED":
src\screens\facility\AutomationCenterScreen.tsx:14:    case "COMPLIANCE_WEEKLY_REQUIRED":
src\app\home\facility\(tabs)\team.tsx:56:  const canInvite = can(facilityRole, "TEAM_INVITE");
src\screens\facility\FacilityTasks.tsx:70:  const allowCreate = can(facilityRole, "TASKS_CREATE");
src\screens\facility\FacilityTasks.tsx:71:  const allowDelete = can(facilityRole, "TASKS_DELETE");
src\screens\facility\FacilityTasks.tsx:72:  const allowUpdate = can(facilityRole, "TASKS_UPDATE");
src\screens\facility\FacilityTasks.tsx:73:  const allowComplete = can(facilityRole, "TASKS_UPDATE"); // Complete is an update action
src\screens\facility\SettingsScreen.js:41:  const allowTeamInvite = can(facilityRole, "TEAM_INVITE");
src\screens\facility\WebhooksScreen.tsx:9:  { label: "Compliance Required", value: "COMPLIANCE_REQUIRED" },
src\screens\facility\WebhooksScreen.tsx:10:  { label: "Compliance Missed", value: "COMPLIANCE_MISSED" },
src\screens\facility\WebhooksScreen.tsx:12:  { label: "Team Invite", value: "TEAM_INVITE" }
