src\auth\RequirePlan.tsx:20:      router.replace("/(app)/upgrade");
src\app\home\facility\(tabs)\dashboard.tsx:161:            onPress={() => router.push("/home/facility/ai/ask")}
src\app\home\facility\(tabs)\dashboard.tsx:169:            onPress={() => router.push("/home/facility/ai/diagnosis-photo")}
src\app\home\facility\(tabs)\dashboard.tsx:177:            onPress={() => router.push("/home/facility/compliance/ai4.dashboard")}
src\app\home\facility\(tabs)\profile.tsx:96:      router.replace("/home/facility/select");
src\app\home\facility\(tabs)\sop-runs.tsx:95:      router.replace("/home/facility/select");
src\app\home\facility\(tabs)\sop-runs.tsx:118:            onPress={() => router.push("/home/facility/sop-runs")}
src\app\home\facility\(tabs)\sop-runs.tsx:125:            onPress={() => router.push("/home/facility/sop-runs/presets")}
src\app\home\facility\(tabs)\sop-runs.tsx:132:            onPress={() => router.push("/home/facility/sop-runs/start")}
src\app\home\facility\(tabs)\sop-runs.tsx:139:            onPress={() => router.push("/home/facility/sop-runs/compare")}
src\app\home\facility\(tabs)\sop-runs.tsx:181:                  router.push({
src\app\home\facility\(tabs)\team.tsx:125:      router.replace("/home/facility/select");
src\app\home\facility\(tabs)\plants.tsx:93:      router.replace("/home/facility/select");
src\app\home\facility\(tabs)\plants.tsx:151:                  router.push({ pathname: "/home/facility/plants/[id]", params: { id } });
src\app\home\facility\sop-runs\[id].tsx:87:      router.replace("/home/facility/select");
src\app\home\facility\select.tsx:136:                  router.replace("/home/facility");
src\app\home\facility\sop-runs\index.tsx:120:              onPress={() => router.push("/home/facility/select")}
src\app\home\facility\sop-runs\index.tsx:156:              onPress={() => router.push("/home/facility/sop-runs/presets")}
src\app\home\facility\sop-runs\index.tsx:197:                  onPress={() => router.push(`/home/facility/sop-runs/${item._id}`)}
src\app\home\facility\index.tsx:14:      router.replace("/home/facility/select" as any);
src\app\home\facility\index.tsx:17:    router.replace("/home/facility/dashboard" as any);
src\app\home\personal\(tabs)\profile\index.tsx:82:            router.replace("/login" as any);
src\app\home\personal\(tabs)\profile\index.tsx:123:              router.replace("/home" as any);
src\app\home\personal\(tabs)\profile\index.tsx:145:              router.replace("/home" as any);
src\app\home\facility\(tabs)\tasks.tsx:93:      router.replace("/home/facility/select");
src\app\home\facility\(tabs)\tasks.tsx:151:                  router.push({ pathname: "/home/facility/tasks/[id]", params: { id } });
src\app\home\facility\sop-runs\compare-result.tsx:104:      router.replace("/home/facility/select");
src\app\home\facility\sop-runs\compare-result.tsx:150:                router.push({
src\app\home\facility\sop-runs\compare-result.tsx:168:                router.push({
src\app\home\facility\sop-runs\compare-result.tsx:185:            onPress={() => router.push("/home/facility/sop-runs/presets")}
src\app\home\facility\plants\[id].tsx:81:      router.replace("/home/facility/select");
src\app\home\facility\logs\[id].tsx:79:      router.replace("/home/facility/select");
src\app\home\personal\(tabs)\grows\new.tsx:30:      router.replace(`/home/personal/grows?r=${Date.now()}`);
src\features\routing\LegacyFacilityRouteShim.tsx:18:      router.replace(mode === "commercial" ? "/home/commercial" : "/home/personal");
src\features\routing\LegacyFacilityRouteShim.tsx:23:      router.replace("/home/facility/select");
src\features\routing\LegacyFacilityRouteShim.tsx:29:    router.replace(legacyFacilitySectionToRoute(section));
src\features\rooms\screens\FirstSetupRooms.tsx:96:      router.replace("/onboarding/start-grow");
src\features\rooms\screens\FirstSetupRooms.tsx:101:    router.replace("/rooms?onboarding=1");
src\features\rooms\screens\FirstSetupRooms.tsx:106:    router.replace("/onboarding/start-grow");
src\features\mode\switchAccountMode.ts:26:  router.replace(href);
src\features\feed\components\FeedItemCard.tsx:45:    if (route) router.push(route);
src\screens\LoginScreen.js:43:        router.replace("/");
src\screens\LoginScreen.js:45:        router.replace("/");
src\screens\LoginScreen.js:47:        router.replace("/");
src\screens\LoginScreen.js:50:        router.replace("/");
